cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKParser.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKPicklistEntry.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistEntry.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKPicklistForRecordType.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistForRecordType.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult_NSTableView.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeMapping.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedList.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListColumn.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListSort.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSaveResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSaveResult.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Describe.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Describe.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Private.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Private.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Utility.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Utility.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/LoginController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/LoginController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/User.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/User.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/CustomView.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/CustomView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Metric.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Metric.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/DealSnapshot.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealSnapshot.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/OpptyTableCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Currency.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Currency.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/FiscalCalendar.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/FiscalCalendar.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Role.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Database.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Database.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SelectUserPopover.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Deal.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Deal.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/DealMovement.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/../DealMovement.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/DealDetailController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealDetailController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterCell.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterFeed.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/SalesPad normal armv7
cGenerateDSYMFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app.dSYM /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/SalesPad
cProcessProductPackaging "/Users/spanigrahi/Library/MobileDevice/Provisioning Profiles/E60509D4-85A3-4CCA-B3B5-B7F0552F0AFB.mobileprovision" /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/embedded.mobileprovision
cTouch /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app
cProcessProductPackaging /Users/spanigrahi/Documents/Scripts/SalesPad/Entitlements.plist /Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad.xcent
cCodeSign /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app
cValidate /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D2FC3350000000000000110
t1294975797
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

