cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutSection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutSection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKEmailMessage.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKEmailMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKGetDeletedResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetDeletedResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKGetUpdatedResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetUpdatedResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKLoginResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKLoginResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKMessageElement.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageElement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKMessageEnvelope.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageEnvelope.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKOAuthViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKOAuthViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKParser.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKPicklistEntry.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKPicklistForRecordType.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistForRecordType.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKQueryResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKQueryResult_NSTableView.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRecordTypeInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRecordTypeMapping.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRelatedList.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRelatedListColumn.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRelatedListSort.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKSaveResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSaveResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard+Describe.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Describe.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard+Private.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Private.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard+Utility.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Utility.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKSoapException.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKURLConnection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKUserInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKXmlDeserializer.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/LoginController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/LoginController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/User.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/User.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/CustomView.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/CustomView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Metric.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Metric.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/OpptyTableViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/DealSnapshot.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealSnapshot.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/OpptyTableCell.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/OpptyTableCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Currency.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Currency.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/FiscalCalendar.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/FiscalCalendar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/OpptyChatterViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Role.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Role.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Database.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Database.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/SelectUserPopover.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SelectUserPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Deal.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Deal.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/DealMovement.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/../DealMovement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/DealDetailController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealDetailController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ChatterCell.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ChatterFeed.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/NewChatViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Reachability.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app/SalesPad normal i386
cGenerateDSYMFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app.dSYM /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app/SalesPad
cTouch /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004D2FC38D0000000000000110
t1294975885
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
